Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,Duration,QC Name
Shenyang,PM2.5,1/24/2016 5:00,2016,1,24,5,27,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/24/2016 6:00,2016,1,24,6,27,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/24/2016 7:00,2016,1,24,7,43,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/24/2016 8:00,2016,1,24,8,40,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/24/2016 9:00,2016,1,24,9,67,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/24/2016 10:00,2016,1,24,10,51,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/24/2016 11:00,2016,1,24,11,63,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/24/2016 12:00,2016,1,24,12,52,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/24/2016 13:00,2016,1,24,13,52,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/24/2016 14:00,2016,1,24,14,59,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/24/2016 15:00,2016,1,24,15,61,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/24/2016 16:00,2016,1,24,16,55,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/24/2016 17:00,2016,1,24,17,59,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/24/2016 18:00,2016,1,24,18,67,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/24/2016 19:00,2016,1,24,19,78,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/24/2016 20:00,2016,1,24,20,83,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/24/2016 21:00,2016,1,24,21,80,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/24/2016 22:00,2016,1,24,22,84,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/24/2016 23:00,2016,1,24,23,96,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/25/2016 0:00,2016,1,25,0,111,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/25/2016 1:00,2016,1,25,1,118,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/25/2016 2:00,2016,1,25,2,125,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/25/2016 3:00,2016,1,25,3,109,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/25/2016 4:00,2016,1,25,4,159,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/25/2016 5:00,2016,1,25,5,184,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/25/2016 6:00,2016,1,25,6,171,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/25/2016 7:00,2016,1,25,7,217,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/25/2016 8:00,2016,1,25,8,226,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/25/2016 9:00,2016,1,25,9,227,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/25/2016 10:00,2016,1,25,10,189,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/25/2016 11:00,2016,1,25,11,128,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/25/2016 12:00,2016,1,25,12,86,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/25/2016 13:00,2016,1,25,13,73,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/25/2016 14:00,2016,1,25,14,53,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/25/2016 15:00,2016,1,25,15,50,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/25/2016 16:00,2016,1,25,16,60,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/25/2016 17:00,2016,1,25,17,53,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/25/2016 18:00,2016,1,25,18,56,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/25/2016 19:00,2016,1,25,19,64,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/25/2016 20:00,2016,1,25,20,61,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/25/2016 21:00,2016,1,25,21,76,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/25/2016 22:00,2016,1,25,22,56,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/25/2016 23:00,2016,1,25,23,70,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/26/2016 0:00,2016,1,26,0,75,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/26/2016 1:00,2016,1,26,1,83,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/26/2016 2:00,2016,1,26,2,89,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/26/2016 3:00,2016,1,26,3,92,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/26/2016 4:00,2016,1,26,4,108,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/26/2016 5:00,2016,1,26,5,153,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/26/2016 6:00,2016,1,26,6,196,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/26/2016 7:00,2016,1,26,7,241,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/26/2016 8:00,2016,1,26,8,248,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/26/2016 9:00,2016,1,26,9,259,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/26/2016 10:00,2016,1,26,10,210,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/26/2016 11:00,2016,1,26,11,64,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/26/2016 12:00,2016,1,26,12,65,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/26/2016 13:00,2016,1,26,13,35,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/26/2016 14:00,2016,1,26,14,52,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/26/2016 15:00,2016,1,26,15,36,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/26/2016 16:00,2016,1,26,16,43,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/26/2016 17:00,2016,1,26,17,44,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/26/2016 18:00,2016,1,26,18,54,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/26/2016 19:00,2016,1,26,19,58,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/26/2016 20:00,2016,1,26,20,62,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/26/2016 21:00,2016,1,26,21,80,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/26/2016 22:00,2016,1,26,22,96,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/26/2016 23:00,2016,1,26,23,113,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/27/2016 0:00,2016,1,27,0,108,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/27/2016 1:00,2016,1,27,1,105,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/27/2016 2:00,2016,1,27,2,103,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/27/2016 3:00,2016,1,27,3,92,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/27/2016 4:00,2016,1,27,4,91,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/27/2016 5:00,2016,1,27,5,89,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/27/2016 6:00,2016,1,27,6,87,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/27/2016 7:00,2016,1,27,7,97,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/27/2016 8:00,2016,1,27,8,95,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/27/2016 9:00,2016,1,27,9,100,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/27/2016 10:00,2016,1,27,10,114,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/27/2016 11:00,2016,1,27,11,138,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/27/2016 12:00,2016,1,27,12,82,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/27/2016 13:00,2016,1,27,13,62,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/27/2016 14:00,2016,1,27,14,52,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/27/2016 15:00,2016,1,27,15,43,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/27/2016 16:00,2016,1,27,16,44,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/27/2016 17:00,2016,1,27,17,52,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/27/2016 18:00,2016,1,27,18,58,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/27/2016 19:00,2016,1,27,19,61,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/27/2016 20:00,2016,1,27,20,95,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/27/2016 21:00,2016,1,27,21,93,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/27/2016 22:00,2016,1,27,22,79,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/27/2016 23:00,2016,1,27,23,87,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/28/2016 0:00,2016,1,28,0,95,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/28/2016 1:00,2016,1,28,1,117,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/28/2016 2:00,2016,1,28,2,148,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/28/2016 3:00,2016,1,28,3,158,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/28/2016 4:00,2016,1,28,4,142,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/28/2016 5:00,2016,1,28,5,152,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/28/2016 6:00,2016,1,28,6,161,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/28/2016 7:00,2016,1,28,7,181,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/28/2016 8:00,2016,1,28,8,155,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/28/2016 9:00,2016,1,28,9,175,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/28/2016 10:00,2016,1,28,10,188,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/28/2016 11:00,2016,1,28,11,175,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/28/2016 12:00,2016,1,28,12,223,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/28/2016 13:00,2016,1,28,13,188,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/28/2016 14:00,2016,1,28,14,183,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/28/2016 15:00,2016,1,28,15,88,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/28/2016 16:00,2016,1,28,16,136,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/28/2016 17:00,2016,1,28,17,83,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/28/2016 18:00,2016,1,28,18,59,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/28/2016 19:00,2016,1,28,19,60,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/28/2016 20:00,2016,1,28,20,55,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/28/2016 21:00,2016,1,28,21,69,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/28/2016 22:00,2016,1,28,22,78,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/28/2016 23:00,2016,1,28,23,74,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/29/2016 0:00,2016,1,29,0,62,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/29/2016 1:00,2016,1,29,1,72,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/29/2016 2:00,2016,1,29,2,86,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/29/2016 3:00,2016,1,29,3,69,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/29/2016 4:00,2016,1,29,4,51,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/29/2016 5:00,2016,1,29,5,66,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/29/2016 6:00,2016,1,29,6,89,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/29/2016 7:00,2016,1,29,7,100,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/29/2016 8:00,2016,1,29,8,93,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/29/2016 9:00,2016,1,29,9,102,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/29/2016 10:00,2016,1,29,10,89,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/29/2016 11:00,2016,1,29,11,80,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/29/2016 12:00,2016,1,29,12,59,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/29/2016 13:00,2016,1,29,13,47,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/29/2016 14:00,2016,1,29,14,43,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/29/2016 15:00,2016,1,29,15,33,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/29/2016 16:00,2016,1,29,16,40,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/29/2016 17:00,2016,1,29,17,41,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/29/2016 18:00,2016,1,29,18,41,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/29/2016 19:00,2016,1,29,19,41,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/29/2016 20:00,2016,1,29,20,38,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/29/2016 21:00,2016,1,29,21,38,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/29/2016 22:00,2016,1,29,22,43,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/29/2016 23:00,2016,1,29,23,58,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/30/2016 0:00,2016,1,30,0,70,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/30/2016 1:00,2016,1,30,1,72,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/30/2016 2:00,2016,1,30,2,56,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/30/2016 3:00,2016,1,30,3,69,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/30/2016 4:00,2016,1,30,4,82,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/30/2016 5:00,2016,1,30,5,78,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/30/2016 6:00,2016,1,30,6,75,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/30/2016 7:00,2016,1,30,7,92,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/30/2016 8:00,2016,1,30,8,86,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/30/2016 9:00,2016,1,30,9,65,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/30/2016 10:00,2016,1,30,10,48,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/30/2016 11:00,2016,1,30,11,34,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/30/2016 12:00,2016,1,30,12,36,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/30/2016 13:00,2016,1,30,13,41,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/30/2016 14:00,2016,1,30,14,50,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/30/2016 15:00,2016,1,30,15,41,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/30/2016 16:00,2016,1,30,16,43,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/30/2016 17:00,2016,1,30,17,35,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/30/2016 18:00,2016,1,30,18,39,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/30/2016 19:00,2016,1,30,19,42,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/30/2016 20:00,2016,1,30,20,44,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/30/2016 21:00,2016,1,30,21,49,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/30/2016 22:00,2016,1,30,22,75,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/30/2016 23:00,2016,1,30,23,83,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/31/2016 0:00,2016,1,31,0,75,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/31/2016 1:00,2016,1,31,1,55,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/31/2016 2:00,2016,1,31,2,61,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/31/2016 3:00,2016,1,31,3,95,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/31/2016 4:00,2016,1,31,4,132,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/31/2016 5:00,2016,1,31,5,155,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/31/2016 6:00,2016,1,31,6,167,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/31/2016 7:00,2016,1,31,7,167,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/31/2016 8:00,2016,1,31,8,171,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/31/2016 9:00,2016,1,31,9,232,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/31/2016 10:00,2016,1,31,10,49,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/31/2016 11:00,2016,1,31,11,45,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/31/2016 12:00,2016,1,31,12,37,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/31/2016 13:00,2016,1,31,13,22,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/31/2016 14:00,2016,1,31,14,31,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/31/2016 15:00,2016,1,31,15,32,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/31/2016 16:00,2016,1,31,16,25,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/31/2016 17:00,2016,1,31,17,33,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/31/2016 18:00,2016,1,31,18,39,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/31/2016 19:00,2016,1,31,19,42,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/31/2016 20:00,2016,1,31,20,64,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/31/2016 21:00,2016,1,31,21,50,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/31/2016 22:00,2016,1,31,22,55,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/31/2016 23:00,2016,1,31,23,62,�g/m�,1 Hr,Valid
