Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,Duration,QC Name
Chengdu,PM2.5,1/24/2016 4:00,2016,1,24,4,47,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/24/2016 5:00,2016,1,24,5,50,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/24/2016 6:00,2016,1,24,6,50,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/24/2016 7:00,2016,1,24,7,61,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/24/2016 8:00,2016,1,24,8,67,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/24/2016 9:00,2016,1,24,9,73,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/24/2016 10:00,2016,1,24,10,46,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/24/2016 11:00,2016,1,24,11,29,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/24/2016 12:00,2016,1,24,12,27,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/24/2016 13:00,2016,1,24,13,30,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/24/2016 14:00,2016,1,24,14,22,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/24/2016 15:00,2016,1,24,15,23,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/24/2016 16:00,2016,1,24,16,27,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/24/2016 17:00,2016,1,24,17,28,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/24/2016 18:00,2016,1,24,18,24,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/24/2016 19:00,2016,1,24,19,33,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/24/2016 20:00,2016,1,24,20,47,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/24/2016 21:00,2016,1,24,21,44,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/24/2016 22:00,2016,1,24,22,52,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/24/2016 23:00,2016,1,24,23,66,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/25/2016 0:00,2016,1,25,0,63,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/25/2016 1:00,2016,1,25,1,54,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/25/2016 2:00,2016,1,25,2,62,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/25/2016 3:00,2016,1,25,3,61,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/25/2016 4:00,2016,1,25,4,65,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/25/2016 5:00,2016,1,25,5,75,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/25/2016 6:00,2016,1,25,6,80,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/25/2016 7:00,2016,1,25,7,80,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/25/2016 8:00,2016,1,25,8,67,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/25/2016 9:00,2016,1,25,9,67,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/25/2016 10:00,2016,1,25,10,77,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/25/2016 11:00,2016,1,25,11,59,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/25/2016 12:00,2016,1,25,12,58,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/25/2016 13:00,2016,1,25,13,42,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/25/2016 14:00,2016,1,25,14,45,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/25/2016 15:00,2016,1,25,15,40,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/25/2016 16:00,2016,1,25,16,43,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/25/2016 17:00,2016,1,25,17,46,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/25/2016 18:00,2016,1,25,18,50,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/25/2016 19:00,2016,1,25,19,50,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/25/2016 20:00,2016,1,25,20,63,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/25/2016 21:00,2016,1,25,21,57,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/25/2016 22:00,2016,1,25,22,58,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/25/2016 23:00,2016,1,25,23,59,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/26/2016 0:00,2016,1,26,0,64,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/26/2016 1:00,2016,1,26,1,62,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/26/2016 2:00,2016,1,26,2,58,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/26/2016 3:00,2016,1,26,3,53,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/26/2016 4:00,2016,1,26,4,63,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/26/2016 5:00,2016,1,26,5,45,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/26/2016 6:00,2016,1,26,6,63,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/26/2016 7:00,2016,1,26,7,58,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/26/2016 8:00,2016,1,26,8,69,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/26/2016 9:00,2016,1,26,9,80,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/26/2016 10:00,2016,1,26,10,87,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/26/2016 11:00,2016,1,26,11,91,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/26/2016 12:00,2016,1,26,12,62,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/26/2016 13:00,2016,1,26,13,52,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/26/2016 14:00,2016,1,26,14,55,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/26/2016 15:00,2016,1,26,15,55,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/26/2016 16:00,2016,1,26,16,60,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/26/2016 17:00,2016,1,26,17,63,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/26/2016 18:00,2016,1,26,18,58,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/26/2016 19:00,2016,1,26,19,59,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/26/2016 20:00,2016,1,26,20,63,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/26/2016 21:00,2016,1,26,21,67,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/26/2016 22:00,2016,1,26,22,72,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/26/2016 23:00,2016,1,26,23,67,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/27/2016 0:00,2016,1,27,0,62,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/27/2016 1:00,2016,1,27,1,68,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/27/2016 2:00,2016,1,27,2,67,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/27/2016 3:00,2016,1,27,3,74,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/27/2016 4:00,2016,1,27,4,74,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/27/2016 5:00,2016,1,27,5,73,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/27/2016 6:00,2016,1,27,6,83,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/27/2016 7:00,2016,1,27,7,96,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/27/2016 8:00,2016,1,27,8,102,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/27/2016 9:00,2016,1,27,9,96,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/27/2016 10:00,2016,1,27,10,93,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/27/2016 11:00,2016,1,27,11,90,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/27/2016 12:00,2016,1,27,12,85,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/27/2016 13:00,2016,1,27,13,86,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/27/2016 14:00,2016,1,27,14,87,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/27/2016 15:00,2016,1,27,15,79,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/27/2016 16:00,2016,1,27,16,81,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/27/2016 17:00,2016,1,27,17,76,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/27/2016 18:00,2016,1,27,18,75,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/27/2016 19:00,2016,1,27,19,78,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/27/2016 20:00,2016,1,27,20,70,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/27/2016 21:00,2016,1,27,21,76,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/27/2016 22:00,2016,1,27,22,75,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/27/2016 23:00,2016,1,27,23,75,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/28/2016 0:00,2016,1,28,0,74,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/28/2016 1:00,2016,1,28,1,72,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/28/2016 2:00,2016,1,28,2,73,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/28/2016 3:00,2016,1,28,3,81,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/28/2016 4:00,2016,1,28,4,86,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/28/2016 5:00,2016,1,28,5,84,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/28/2016 6:00,2016,1,28,6,98,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/28/2016 7:00,2016,1,28,7,114,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/28/2016 8:00,2016,1,28,8,119,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/28/2016 9:00,2016,1,28,9,133,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/28/2016 10:00,2016,1,28,10,136,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/28/2016 11:00,2016,1,28,11,141,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/28/2016 12:00,2016,1,28,12,131,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/28/2016 13:00,2016,1,28,13,136,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/28/2016 14:00,2016,1,28,14,111,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/28/2016 15:00,2016,1,28,15,106,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/28/2016 16:00,2016,1,28,16,100,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/28/2016 17:00,2016,1,28,17,89,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/28/2016 18:00,2016,1,28,18,97,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/28/2016 19:00,2016,1,28,19,101,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/28/2016 20:00,2016,1,28,20,101,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/28/2016 21:00,2016,1,28,21,109,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/28/2016 22:00,2016,1,28,22,99,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/28/2016 23:00,2016,1,28,23,99,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/29/2016 0:00,2016,1,29,0,124,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/29/2016 1:00,2016,1,29,1,129,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/29/2016 2:00,2016,1,29,2,126,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/29/2016 3:00,2016,1,29,3,138,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/29/2016 4:00,2016,1,29,4,147,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/29/2016 5:00,2016,1,29,5,143,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/29/2016 6:00,2016,1,29,6,136,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/29/2016 7:00,2016,1,29,7,130,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/29/2016 8:00,2016,1,29,8,127,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/29/2016 9:00,2016,1,29,9,136,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/29/2016 10:00,2016,1,29,10,141,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/29/2016 11:00,2016,1,29,11,138,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/29/2016 12:00,2016,1,29,12,134,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/29/2016 13:00,2016,1,29,13,118,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/29/2016 14:00,2016,1,29,14,103,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/29/2016 15:00,2016,1,29,15,107,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/29/2016 16:00,2016,1,29,16,105,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/29/2016 17:00,2016,1,29,17,111,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/29/2016 18:00,2016,1,29,18,116,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/29/2016 19:00,2016,1,29,19,107,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/29/2016 20:00,2016,1,29,20,104,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/29/2016 21:00,2016,1,29,21,100,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/29/2016 22:00,2016,1,29,22,93,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/29/2016 23:00,2016,1,29,23,95,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/30/2016 0:00,2016,1,30,0,89,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/30/2016 1:00,2016,1,30,1,94,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/30/2016 2:00,2016,1,30,2,107,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/30/2016 3:00,2016,1,30,3,110,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/30/2016 4:00,2016,1,30,4,108,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/30/2016 5:00,2016,1,30,5,108,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/30/2016 6:00,2016,1,30,6,119,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/30/2016 7:00,2016,1,30,7,116,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/30/2016 8:00,2016,1,30,8,118,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/30/2016 9:00,2016,1,30,9,111,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/30/2016 10:00,2016,1,30,10,119,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/30/2016 11:00,2016,1,30,11,130,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/30/2016 12:00,2016,1,30,12,140,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/30/2016 13:00,2016,1,30,13,136,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/30/2016 14:00,2016,1,30,14,132,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/30/2016 15:00,2016,1,30,15,129,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/30/2016 16:00,2016,1,30,16,170,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/30/2016 17:00,2016,1,30,17,168,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/30/2016 18:00,2016,1,30,18,162,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/30/2016 19:00,2016,1,30,19,175,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/30/2016 20:00,2016,1,30,20,162,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/30/2016 21:00,2016,1,30,21,146,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/30/2016 22:00,2016,1,30,22,130,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/30/2016 23:00,2016,1,30,23,129,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/31/2016 0:00,2016,1,31,0,110,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/31/2016 1:00,2016,1,31,1,110,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/31/2016 2:00,2016,1,31,2,109,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/31/2016 3:00,2016,1,31,3,111,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/31/2016 4:00,2016,1,31,4,113,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/31/2016 5:00,2016,1,31,5,117,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/31/2016 6:00,2016,1,31,6,106,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/31/2016 7:00,2016,1,31,7,103,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/31/2016 8:00,2016,1,31,8,92,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/31/2016 9:00,2016,1,31,9,105,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/31/2016 10:00,2016,1,31,10,112,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/31/2016 11:00,2016,1,31,11,98,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/31/2016 12:00,2016,1,31,12,89,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/31/2016 13:00,2016,1,31,13,94,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/31/2016 14:00,2016,1,31,14,106,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/31/2016 15:00,2016,1,31,15,97,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/31/2016 16:00,2016,1,31,16,96,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/31/2016 17:00,2016,1,31,17,92,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/31/2016 18:00,2016,1,31,18,92,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/31/2016 19:00,2016,1,31,19,84,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/31/2016 20:00,2016,1,31,20,83,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/31/2016 21:00,2016,1,31,21,91,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/31/2016 22:00,2016,1,31,22,-999,�g/m�,1 Hr,Missing
Chengdu,PM2.5,1/31/2016 23:00,2016,1,31,23,97,�g/m�,1 Hr,Valid
